LRT_line,incident,type,year,count_safetyincident
LRT Line 1,Train Collision,Cases,2004,0
LRT Line 1,Train Collision,Fatalities,2004,0
LRT Line 1,Train Collision,Injuries,2004,0
LRT Line 1,Derailment,Cases,2004,0
LRT Line 1,Derailment,Fatalities,2004,0
LRT Line 1,Derailment,Injuries,2004,0
LRT Line 1,Rail Crossing,Cases,2004,0
LRT Line 1,Rail Crossing,Fatalities,2004,0
LRT Line 1,Rail Crossing,Injuries,2004,0
LRT Line 1,Corporal Accident,Cases,2004,0
LRT Line 1,Corporal Accident,Fatalities,2004,0
LRT Line 1,Corporal Accident,Injuries,2004,0
LRT Line 1,Suicide Intent,Cases,2004,1
LRT Line 1,Suicide Intent,Fatalities,2004,1
LRT Line 1,Suicide Intent,Injuries,2004,0
LRT Line 1,Dragging,Cases,2004,0
LRT Line 1,Dragging,Fatalities,2004,0
LRT Line 1,Dragging,Injuries,2004,1
LRT Line 1,Door Pinning,Cases,2004,0
LRT Line 1,Door Pinning,Fatalities,2004,0
LRT Line 1,Door Pinning,Injuries,2004,18
LRT Line 2,Train Collision,Cases,2004,0
LRT Line 2,Train Collision,Fatalities,2004,0
LRT Line 2,Train Collision,Injuries,2004,0
LRT Line 2,Derailment,Cases,2004,0
LRT Line 2,Derailment,Fatalities,2004,0
LRT Line 2,Derailment,Injuries,2004,0
LRT Line 2,Rail Crossing,Cases,2004,0
LRT Line 2,Rail Crossing,Fatalities,2004,0
LRT Line 2,Rail Crossing,Injuries,2004,0
LRT Line 2,Corporal Accident,Cases,2004,0
LRT Line 2,Corporal Accident,Fatalities,2004,0
LRT Line 2,Corporal Accident,Injuries,2004,0
LRT Line 2,Suicide Intent,Cases,2004,0
LRT Line 2,Suicide Intent,Fatalities,2004,0
LRT Line 2,Suicide Intent,Injuries,2004,0
LRT Line 2,Door Pinning,Cases,2004,0
LRT Line 2,Door Pinning,Fatalities,2004,0
LRT Line 2,Door Pinning,Injuries,2004,0
LRT Line 1,Train Collision,Cases,2005,0
LRT Line 1,Train Collision,Fatalities,2005,0
LRT Line 1,Train Collision,Injuries,2005,0
LRT Line 1,Derailment,Cases,2005,0
LRT Line 1,Derailment,Fatalities,2005,0
LRT Line 1,Derailment,Injuries,2005,0
LRT Line 1,Rail Crossing,Cases,2005,0
LRT Line 1,Rail Crossing,Fatalities,2005,0
LRT Line 1,Rail Crossing,Injuries,2005,0
LRT Line 1,Corporal Accident,Cases,2005,0
LRT Line 1,Corporal Accident,Fatalities,2005,0
LRT Line 1,Corporal Accident,Injuries,2005,0
LRT Line 1,Suicide Intent,Cases,2005,4
LRT Line 1,Suicide Intent,Fatalities,2005,1
LRT Line 1,Suicide Intent,Injuries,2005,0
LRT Line 1,Dragging,Cases,2005,0
LRT Line 1,Dragging,Fatalities,2005,0
LRT Line 1,Dragging,Injuries,2005,0
LRT Line 1,Door Pinning,Cases,2005,0
LRT Line 1,Door Pinning,Fatalities,2005,0
LRT Line 1,Door Pinning,Injuries,2005,23
LRT Line 2,Train Collision,Cases,2005,0
LRT Line 2,Train Collision,Fatalities,2005,0
LRT Line 2,Train Collision,Injuries,2005,0
LRT Line 2,Derailment,Cases,2005,0
LRT Line 2,Derailment,Fatalities,2005,0
LRT Line 2,Derailment,Injuries,2005,0
LRT Line 2,Rail Crossing,Cases,2005,0
LRT Line 2,Rail Crossing,Fatalities,2005,0
LRT Line 2,Rail Crossing,Injuries,2005,0
LRT Line 2,Corporal Accident,Cases,2005,0
LRT Line 2,Corporal Accident,Fatalities,2005,0
